13:09:43.294 [main] ERROR o.s.b.w.e.t.TomcatStarter - [onStartup,61] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'webMvcMetricsFilter' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/web/servlet/WebMvcMetricsAutoConfiguration.class]: Unsatisfied dependency expressed through method 'webMvcMetricsFilter' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'simpleMeterRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourcePoolMetadataMeterBinder' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourcePoolMetadataMeterBinder' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.class]: Invocation of init method failed; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
13:09:43.392 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
Parameter 0 of constructor in com.jcm.system.service.impl.SysSystemMonitorServiceImpl required a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' that could not be found.


Action:

Consider defining a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' in your configuration.

19:48:32.581 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.jcm.system.service.impl.SysSystemMonitorServiceImpl required a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' that could not be found.


Action:

Consider defining a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' in your configuration.

20:00:17.134 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.jcm.system.service.impl.SysSystemMonitorServiceImpl required a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' that could not be found.


Action:

Consider defining a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' in your configuration.

20:04:09.977 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.jcm.system.service.impl.SysSystemMonitorServiceImpl required a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' that could not be found.


Action:

Consider defining a bean of type 'com.jcm.common.core.thread.JcmThreadPoolTaskExecutor' in your configuration.

