16:01:20.434 [http-nio-9201-exec-1] ERROR c.j.c.s.h.GlobalExceptionHandler - [handleRuntimeException,106] - 请求地址'/user/getInfo',发生未知异常.
java.lang.NullPointerException: null
	at com.jcm.system.service.impl.SysPermissionServiceImpl.getRolePermission(SysPermissionServiceImpl.java:42)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NoClassDefFoundError: Could not initialize class com.jcm.common.securitya.auth.AuthUtil
	at com.jcm.common.securitya.interceptor.HeaderInterceptor.preHandle(HeaderInterceptor.java:36)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	... 46 common frames omitted
16:50:56.239 [http-nio-9201-exec-5] ERROR c.j.c.s.h.GlobalExceptionHandler - [handleException,117] - 请求地址'/error',发生系统异常.
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Could not initialize class com.jcm.common.securitya.auth.AuthUtil
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:427)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:377)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:237)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:166)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NoClassDefFoundError: Could not initialize class com.jcm.common.securitya.auth.AuthUtil
	at com.jcm.common.securitya.interceptor.HeaderInterceptor.preHandle(HeaderInterceptor.java:36)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	... 37 common frames omitted
16:56:36.509 [http-nio-9201-exec-1] ERROR c.j.c.s.h.GlobalExceptionHandler - [handleException,117] - 请求地址'/error',发生系统异常.
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:427)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:377)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:237)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:166)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.ExceptionInInitializerError: null
	at com.jcm.common.securitya.interceptor.HeaderInterceptor.preHandle(HeaderInterceptor.java:36)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	... 37 common frames omitted
Caused by: java.lang.NullPointerException: null
	at com.jcm.common.core.utils.SpringUtils.getBean(SpringUtils.java:51)
	at com.jcm.common.securitya.auth.AuthLogic.<init>(AuthLogic.java:35)
	at com.jcm.common.securitya.auth.AuthUtil.<clinit>(AuthUtil.java:18)
	... 40 common frames omitted
17:00:55.212 [http-nio-9201-exec-3] ERROR c.j.c.s.h.GlobalExceptionHandler - [handleException,117] - 请求地址'/error',发生系统异常.
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Could not initialize class com.jcm.common.securitya.auth.AuthUtil
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:427)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:377)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:237)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:166)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NoClassDefFoundError: Could not initialize class com.jcm.common.securitya.auth.AuthUtil
	at com.jcm.common.securitya.interceptor.HeaderInterceptor.preHandle(HeaderInterceptor.java:36)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	... 37 common frames omitted
17:04:08.087 [http-nio-9201-exec-1] ERROR c.j.c.s.h.GlobalExceptionHandler - [handleException,117] - 请求地址'/error',发生系统异常.
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:427)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:377)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:237)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:166)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.ExceptionInInitializerError: null
	at com.jcm.common.securitya.interceptor.HeaderInterceptor.preHandle(HeaderInterceptor.java:36)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	... 37 common frames omitted
Caused by: java.lang.NullPointerException: null
	at com.jcm.common.core.utils.SpringUtils.getBean(SpringUtils.java:51)
	at com.jcm.common.securitya.auth.AuthLogic.<init>(AuthLogic.java:35)
	at com.jcm.common.securitya.auth.AuthUtil.<clinit>(AuthUtil.java:18)
	... 40 common frames omitted
17:07:33.121 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
18:05:50.334 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
18:06:20.837 [http-nio-9201-exec-3] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
18:06:46.340 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
18:08:04.385 [http-nio-9201-exec-7] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
18:08:12.412 [http-nio-9201-exec-8] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
18:08:46.017 [http-nio-9201-exec-9] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
19:29:13.746 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
19:37:31.115 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
19:47:35.803 [http-nio-9201-exec-2] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:09:55.819 [http-nio-9201-exec-10] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:10:32.863 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:11:44.007 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:12:04.564 [http-nio-9201-exec-5] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:12:37.579 [http-nio-9201-exec-7] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:13:45.731 [http-nio-9201-exec-10] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:13:46.075 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:14:48.273 [http-nio-9201-exec-3] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:14:48.499 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:15:19.579 [http-nio-9201-exec-5] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:15:19.650 [http-nio-9201-exec-6] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:15:40.295 [http-nio-9201-exec-7] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:15:40.649 [http-nio-9201-exec-8] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:16:35.260 [http-nio-9201-exec-9] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:16:35.596 [http-nio-9201-exec-10] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:16:45.280 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:16:45.570 [http-nio-9201-exec-2] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:17:17.275 [http-nio-9201-exec-3] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:17:17.585 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:17:45.284 [http-nio-9201-exec-5] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:17:45.876 [http-nio-9201-exec-6] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:18:54.259 [http-nio-9201-exec-8] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:18:54.550 [http-nio-9201-exec-9] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:19:31.586 [http-nio-9201-exec-10] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:19:31.586 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:21:08.588 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:21:08.967 [http-nio-9201-exec-5] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:21:17.213 [http-nio-9201-exec-6] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:21:17.815 [http-nio-9201-exec-7] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:21:49.565 [http-nio-9201-exec-8] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:21:49.993 [http-nio-9201-exec-9] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:22:21.291 [http-nio-9201-exec-10] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:22:21.897 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:22:24.634 [http-nio-9201-exec-2] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:24:15.528 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:25:24.508 [http-nio-9201-exec-6] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:26:42.110 [http-nio-9201-exec-8] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:28:05.286 [http-nio-9201-exec-1] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:29:04.773 [http-nio-9201-exec-3] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:29:44.741 [http-nio-9201-exec-4] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:30:14.900 [http-nio-9201-exec-6] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:31:56.138 [http-nio-9201-exec-9] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:42:45.276 [http-nio-9201-exec-2] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:48:41.882 [http-nio-9201-exec-5] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
20:51:51.209 [http-nio-9201-exec-7] ERROR c.j.c.s.s.TokenService - [getLoginUser,114] - 获取用户信息异常'null'
21:19:09.468 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
